f49d7413d9a0d480ded6d448c1ef7475ae6cd1c9,13796961,0
f49d7413d9a0d480ded6d448c1ef7475ae6cd1c9,13827601,0
f49d7413d9a0d480ded6d448c1ef7475ae6cd1c9,12840177,0
f49d7413d9a0d480ded6d448c1ef7475ae6cd1c9,13950159,0
f49d7413d9a0d480ded6d448c1ef7475ae6cd1c9,12970365,0
f49d7413d9a0d480ded6d448c1ef7475ae6cd1c9,13120999,0
f49d7413d9a0d480ded6d448c1ef7475ae6cd1c9,13033292,0
f49d7413d9a0d480ded6d448c1ef7475ae6cd1c9,14011256,0
f49d7413d9a0d480ded6d448c1ef7475ae6cd1c9,13141201,0
f49d7413d9a0d480ded6d448c1ef7475ae6cd1c9,13341152,0
51f038f8cbd5d8a95954c05bfcbbc32f2a313615,14322229,0
51f038f8cbd5d8a95954c05bfcbbc32f2a313615,13337063,0
51f038f8cbd5d8a95954c05bfcbbc32f2a313615,13115384,0
51f038f8cbd5d8a95954c05bfcbbc32f2a313615,12772184,0
51f038f8cbd5d8a95954c05bfcbbc32f2a313615,13062466,0
51f038f8cbd5d8a95954c05bfcbbc32f2a313615,13127652,0
51f038f8cbd5d8a95954c05bfcbbc32f2a313615,13879786,0
51f038f8cbd5d8a95954c05bfcbbc32f2a313615,13683742,0
51f038f8cbd5d8a95954c05bfcbbc32f2a313615,13410732,0
51f038f8cbd5d8a95954c05bfcbbc32f2a313615,12690947,0
150356207c8d6a3e0af465b676430d19d62f884c,13675197,0
150356207c8d6a3e0af465b676430d19d62f884c,13683680,0
150356207c8d6a3e0af465b676430d19d62f884c,13386013,0
150356207c8d6a3e0af465b676430d19d62f884c,13405972,0
150356207c8d6a3e0af465b676430d19d62f884c,13162014,0
150356207c8d6a3e0af465b676430d19d62f884c,13739528,0
150356207c8d6a3e0af465b676430d19d62f884c,13484707,0
150356207c8d6a3e0af465b676430d19d62f884c,14317102,0
150356207c8d6a3e0af465b676430d19d62f884c,13490139,0
150356207c8d6a3e0af465b676430d19d62f884c,13876307,0
0dfc67d37ebb038be8a9b17b536d1b561d52e81a,14120936,0
0dfc67d37ebb038be8a9b17b536d1b561d52e81a,13251309,0
0dfc67d37ebb038be8a9b17b536d1b561d52e81a,13244656,0
0dfc67d37ebb038be8a9b17b536d1b561d52e81a,13173001,0
0dfc67d37ebb038be8a9b17b536d1b561d52e81a,13264737,0
0dfc67d37ebb038be8a9b17b536d1b561d52e81a,13526576,0
0dfc67d37ebb038be8a9b17b536d1b561d52e81a,13246487,0
0dfc67d37ebb038be8a9b17b536d1b561d52e81a,13086758,0
0dfc67d37ebb038be8a9b17b536d1b561d52e81a,13873744,0
0dfc67d37ebb038be8a9b17b536d1b561d52e81a,13580349,0
75d91d6b39ea3e2fae8f027dcec01be2dca9594d,13145536,0
75d91d6b39ea3e2fae8f027dcec01be2dca9594d,12621123,0
75d91d6b39ea3e2fae8f027dcec01be2dca9594d,12756926,0
75d91d6b39ea3e2fae8f027dcec01be2dca9594d,12948392,0
75d91d6b39ea3e2fae8f027dcec01be2dca9594d,13915796,0
75d91d6b39ea3e2fae8f027dcec01be2dca9594d,13763392,0
75d91d6b39ea3e2fae8f027dcec01be2dca9594d,13447476,0
75d91d6b39ea3e2fae8f027dcec01be2dca9594d,13763698,0
75d91d6b39ea3e2fae8f027dcec01be2dca9594d,13038968,0
75d91d6b39ea3e2fae8f027dcec01be2dca9594d,12964688,0
ea92eae122a3ccefa61087f84fd99b417fc9ee3c,14015284,0
ea92eae122a3ccefa61087f84fd99b417fc9ee3c,13173550,0
ea92eae122a3ccefa61087f84fd99b417fc9ee3c,13499172,0
ea92eae122a3ccefa61087f84fd99b417fc9ee3c,14003626,0
ea92eae122a3ccefa61087f84fd99b417fc9ee3c,13714564,0
ea92eae122a3ccefa61087f84fd99b417fc9ee3c,14115443,0
ea92eae122a3ccefa61087f84fd99b417fc9ee3c,14055567,0
ea92eae122a3ccefa61087f84fd99b417fc9ee3c,14268762,0
ea92eae122a3ccefa61087f84fd99b417fc9ee3c,13563259,0
ea92eae122a3ccefa61087f84fd99b417fc9ee3c,13142178,0
4014e2479c7b0273f15bd0c9c017c5fe859b0d8f,13570217,0
4014e2479c7b0273f15bd0c9c017c5fe859b0d8f,14109827,0
4014e2479c7b0273f15bd0c9c017c5fe859b0d8f,13995814,0
4014e2479c7b0273f15bd0c9c017c5fe859b0d8f,13255764,0
4014e2479c7b0273f15bd0c9c017c5fe859b0d8f,14069666,0
4014e2479c7b0273f15bd0c9c017c5fe859b0d8f,13229702,0
4014e2479c7b0273f15bd0c9c017c5fe859b0d8f,14042506,0
4014e2479c7b0273f15bd0c9c017c5fe859b0d8f,14072413,0
4014e2479c7b0273f15bd0c9c017c5fe859b0d8f,12913297,0
4014e2479c7b0273f15bd0c9c017c5fe859b0d8f,13983424,0
ad2b57cb477b753293c25a01fc24c7f84ee523c2,13520656,0
ad2b57cb477b753293c25a01fc24c7f84ee523c2,12827665,0
ad2b57cb477b753293c25a01fc24c7f84ee523c2,12859464,0
ad2b57cb477b753293c25a01fc24c7f84ee523c2,13209927,0
ad2b57cb477b753293c25a01fc24c7f84ee523c2,13180630,0
ad2b57cb477b753293c25a01fc24c7f84ee523c2,13811183,0
ad2b57cb477b753293c25a01fc24c7f84ee523c2,13344814,0
ad2b57cb477b753293c25a01fc24c7f84ee523c2,12836087,0
ad2b57cb477b753293c25a01fc24c7f84ee523c2,14062708,0
ad2b57cb477b753293c25a01fc24c7f84ee523c2,12947476,0
c405264c031aceaf68dfd1546d6337afcebd48e5,13078580,0
c405264c031aceaf68dfd1546d6337afcebd48e5,13000577,0
c405264c031aceaf68dfd1546d6337afcebd48e5,12771025,0
c405264c031aceaf68dfd1546d6337afcebd48e5,12740018,0
c405264c031aceaf68dfd1546d6337afcebd48e5,13925685,0
c405264c031aceaf68dfd1546d6337afcebd48e5,13678004,0
c405264c031aceaf68dfd1546d6337afcebd48e5,13682033,0
c405264c031aceaf68dfd1546d6337afcebd48e5,13841335,0
c405264c031aceaf68dfd1546d6337afcebd48e5,14048365,0
c405264c031aceaf68dfd1546d6337afcebd48e5,13586513,0
2a9e91d796d091740489d951fa7780525e4275f1,13528652,0
2a9e91d796d091740489d951fa7780525e4275f1,13952540,0
2a9e91d796d091740489d951fa7780525e4275f1,13362637,0
2a9e91d796d091740489d951fa7780525e4275f1,13224087,0
2a9e91d796d091740489d951fa7780525e4275f1,12991971,0
2a9e91d796d091740489d951fa7780525e4275f1,13057706,0
2a9e91d796d091740489d951fa7780525e4275f1,13061978,0
2a9e91d796d091740489d951fa7780525e4275f1,13420193,0
2a9e91d796d091740489d951fa7780525e4275f1,13974756,0
2a9e91d796d091740489d951fa7780525e4275f1,13899927,0
2e28c7145747b3287283f13c9d2becd73a7c4a1f,13382168,0
2e28c7145747b3287283f13c9d2becd73a7c4a1f,13820277,0
2e28c7145747b3287283f13c9d2becd73a7c4a1f,13920497,0
2e28c7145747b3287283f13c9d2becd73a7c4a1f,13858058,0
2e28c7145747b3287283f13c9d2becd73a7c4a1f,13551662,0
2e28c7145747b3287283f13c9d2becd73a7c4a1f,13741236,0
2e28c7145747b3287283f13c9d2becd73a7c4a1f,13480190,0
2e28c7145747b3287283f13c9d2becd73a7c4a1f,13025418,0
2e28c7145747b3287283f13c9d2becd73a7c4a1f,13595058,0
2e28c7145747b3287283f13c9d2becd73a7c4a1f,13567714,0
75107217670a97b7b772833669d88c3c2f188e37,13570766,0
75107217670a97b7b772833669d88c3c2f188e37,13687099,0
75107217670a97b7b772833669d88c3c2f188e37,12713224,0
75107217670a97b7b772833669d88c3c2f188e37,13724940,0
75107217670a97b7b772833669d88c3c2f188e37,12751981,0
75107217670a97b7b772833669d88c3c2f188e37,13737087,0
75107217670a97b7b772833669d88c3c2f188e37,12703519,0
75107217670a97b7b772833669d88c3c2f188e37,13294522,0
75107217670a97b7b772833669d88c3c2f188e37,14089441,0
75107217670a97b7b772833669d88c3c2f188e37,13684963,0
52ff32433734d03befd85a5bf00fba77d6501455,14485192,0
52ff32433734d03befd85a5bf00fba77d6501455,13671718,0
52ff32433734d03befd85a5bf00fba77d6501455,14414025,0
52ff32433734d03befd85a5bf00fba77d6501455,13527981,0
52ff32433734d03befd85a5bf00fba77d6501455,14084559,0
52ff32433734d03befd85a5bf00fba77d6501455,14530969,0
52ff32433734d03befd85a5bf00fba77d6501455,13557277,0
52ff32433734d03befd85a5bf00fba77d6501455,13496609,0
52ff32433734d03befd85a5bf00fba77d6501455,13880274,0
52ff32433734d03befd85a5bf00fba77d6501455,13375332,0
2655c81b5e92278b0fd51f6537c1116f8349b02a,13392544,0
2655c81b5e92278b0fd51f6537c1116f8349b02a,13633266,0
2655c81b5e92278b0fd51f6537c1116f8349b02a,12982327,0
2655c81b5e92278b0fd51f6537c1116f8349b02a,13157071,0
2655c81b5e92278b0fd51f6537c1116f8349b02a,13593044,0
2655c81b5e92278b0fd51f6537c1116f8349b02a,13200589,0
2655c81b5e92278b0fd51f6537c1116f8349b02a,13519558,0
2655c81b5e92278b0fd51f6537c1116f8349b02a,13234647,0
2655c81b5e92278b0fd51f6537c1116f8349b02a,13052091,0
2655c81b5e92278b0fd51f6537c1116f8349b02a,12752897,0
35df4c2bc0500e60ba9d0d163d37a6d110d6841e,12806608,0
35df4c2bc0500e60ba9d0d163d37a6d110d6841e,13538418,0
35df4c2bc0500e60ba9d0d163d37a6d110d6841e,13092984,0
35df4c2bc0500e60ba9d0d163d37a6d110d6841e,13524013,0
35df4c2bc0500e60ba9d0d163d37a6d110d6841e,13045194,0
35df4c2bc0500e60ba9d0d163d37a6d110d6841e,13668483,0
35df4c2bc0500e60ba9d0d163d37a6d110d6841e,13466274,0
35df4c2bc0500e60ba9d0d163d37a6d110d6841e,12706267,0
35df4c2bc0500e60ba9d0d163d37a6d110d6841e,13461696,0
35df4c2bc0500e60ba9d0d163d37a6d110d6841e,13267239,0
6f412814a8019700248229ce972530159a0d9872,13141690,0
6f412814a8019700248229ce972530159a0d9872,12954191,0
6f412814a8019700248229ce972530159a0d9872,13841151,0
6f412814a8019700248229ce972530159a0d9872,13404445,0
6f412814a8019700248229ce972530159a0d9872,13076383,0
6f412814a8019700248229ce972530159a0d9872,14288598,0
6f412814a8019700248229ce972530159a0d9872,13465115,0
6f412814a8019700248229ce972530159a0d9872,13495510,0
6f412814a8019700248229ce972530159a0d9872,13416775,0
6f412814a8019700248229ce972530159a0d9872,14175318,0
5651d153031a7ee2581cdba9bff658031826cb50,14175989,0
5651d153031a7ee2581cdba9bff658031826cb50,13412014,0
5651d153031a7ee2581cdba9bff658031826cb50,13275234,0
5651d153031a7ee2581cdba9bff658031826cb50,13007413,0
5651d153031a7ee2581cdba9bff658031826cb50,13252712,0
5651d153031a7ee2581cdba9bff658031826cb50,13207668,0
5651d153031a7ee2581cdba9bff658031826cb50,14167444,0
5651d153031a7ee2581cdba9bff658031826cb50,13286160,0
5651d153031a7ee2581cdba9bff658031826cb50,13089444,0
5651d153031a7ee2581cdba9bff658031826cb50,13344204,0
63b246c90e7677c617faab1d3f6fc5c643b5e7cf,12875394,0
63b246c90e7677c617faab1d3f6fc5c643b5e7cf,14084132,0
63b246c90e7677c617faab1d3f6fc5c643b5e7cf,13101346,0
63b246c90e7677c617faab1d3f6fc5c643b5e7cf,13243557,0
63b246c90e7677c617faab1d3f6fc5c643b5e7cf,14002527,0
63b246c90e7677c617faab1d3f6fc5c643b5e7cf,13609401,0
63b246c90e7677c617faab1d3f6fc5c643b5e7cf,13885035,0
63b246c90e7677c617faab1d3f6fc5c643b5e7cf,12994412,0
63b246c90e7677c617faab1d3f6fc5c643b5e7cf,13476100,0
63b246c90e7677c617faab1d3f6fc5c643b5e7cf,14048731,0
a7313c01d9b8db71ffb61dc1dd7c4ea928824b4b,13108365,0
a7313c01d9b8db71ffb61dc1dd7c4ea928824b4b,13197232,0
a7313c01d9b8db71ffb61dc1dd7c4ea928824b4b,13477748,0
a7313c01d9b8db71ffb61dc1dd7c4ea928824b4b,13791103,0
a7313c01d9b8db71ffb61dc1dd7c4ea928824b4b,12934354,0
a7313c01d9b8db71ffb61dc1dd7c4ea928824b4b,14017359,0
a7313c01d9b8db71ffb61dc1dd7c4ea928824b4b,13403286,0
a7313c01d9b8db71ffb61dc1dd7c4ea928824b4b,13927454,0
a7313c01d9b8db71ffb61dc1dd7c4ea928824b4b,13774745,0
a7313c01d9b8db71ffb61dc1dd7c4ea928824b4b,13294888,0
00eb6073c088be9e7516dfc00a13ef520827b57c,13946436,0
00eb6073c088be9e7516dfc00a13ef520827b57c,12841520,0
00eb6073c088be9e7516dfc00a13ef520827b57c,14034632,0
00eb6073c088be9e7516dfc00a13ef520827b57c,12986112,0
00eb6073c088be9e7516dfc00a13ef520827b57c,13185513,0
00eb6073c088be9e7516dfc00a13ef520827b57c,13311001,0
00eb6073c088be9e7516dfc00a13ef520827b57c,13169095,0
00eb6073c088be9e7516dfc00a13ef520827b57c,13024747,0
00eb6073c088be9e7516dfc00a13ef520827b57c,14187402,0
00eb6073c088be9e7516dfc00a13ef520827b57c,13512050,0
0fc5a625d7cc4ad51fde9367de088b9ad3bd40f6,13626247,0
0fc5a625d7cc4ad51fde9367de088b9ad3bd40f6,13957484,0
0fc5a625d7cc4ad51fde9367de088b9ad3bd40f6,13837672,0
0fc5a625d7cc4ad51fde9367de088b9ad3bd40f6,13458034,0
0fc5a625d7cc4ad51fde9367de088b9ad3bd40f6,14191248,0
0fc5a625d7cc4ad51fde9367de088b9ad3bd40f6,13351406,0
0fc5a625d7cc4ad51fde9367de088b9ad3bd40f6,14023951,0
0fc5a625d7cc4ad51fde9367de088b9ad3bd40f6,13720973,0
0fc5a625d7cc4ad51fde9367de088b9ad3bd40f6,13964625,0
0fc5a625d7cc4ad51fde9367de088b9ad3bd40f6,13991968,0
38cb8ec9fd70d25fca6b473de44cf61586238552,13965357,0
38cb8ec9fd70d25fca6b473de44cf61586238552,13538784,0
38cb8ec9fd70d25fca6b473de44cf61586238552,13158231,0
38cb8ec9fd70d25fca6b473de44cf61586238552,13994715,0
38cb8ec9fd70d25fca6b473de44cf61586238552,13561610,0
38cb8ec9fd70d25fca6b473de44cf61586238552,14182214,0
38cb8ec9fd70d25fca6b473de44cf61586238552,13126493,0
38cb8ec9fd70d25fca6b473de44cf61586238552,13001676,0
38cb8ec9fd70d25fca6b473de44cf61586238552,13353237,0
38cb8ec9fd70d25fca6b473de44cf61586238552,13979212,0
672da29bb3a209a727ae46c0df948d7eea69f2e2,14148768,0
672da29bb3a209a727ae46c0df948d7eea69f2e2,12807035,0
672da29bb3a209a727ae46c0df948d7eea69f2e2,13193021,0
672da29bb3a209a727ae46c0df948d7eea69f2e2,13807337,0
672da29bb3a209a727ae46c0df948d7eea69f2e2,13560329,0
672da29bb3a209a727ae46c0df948d7eea69f2e2,13447109,0
672da29bb3a209a727ae46c0df948d7eea69f2e2,13904079,0
672da29bb3a209a727ae46c0df948d7eea69f2e2,12899747,0
672da29bb3a209a727ae46c0df948d7eea69f2e2,12850553,0
672da29bb3a209a727ae46c0df948d7eea69f2e2,13678432,0
1a8a1ad9a1e3179ce267baa551fb17b30624b4dd,13794582,0
1a8a1ad9a1e3179ce267baa551fb17b30624b4dd,13086454,0
1a8a1ad9a1e3179ce267baa551fb17b30624b4dd,13485256,0
1a8a1ad9a1e3179ce267baa551fb17b30624b4dd,13770350,0
1a8a1ad9a1e3179ce267baa551fb17b30624b4dd,13160184,0
1a8a1ad9a1e3179ce267baa551fb17b30624b4dd,13236722,0
1a8a1ad9a1e3179ce267baa551fb17b30624b4dd,13105741,0
1a8a1ad9a1e3179ce267baa551fb17b30624b4dd,13284329,0
1a8a1ad9a1e3179ce267baa551fb17b30624b4dd,12913907,0
1a8a1ad9a1e3179ce267baa551fb17b30624b4dd,13811671,0
94adc996e45cc5cad9352cc3271d3a1a2f5c4c22,14068751,0
94adc996e45cc5cad9352cc3271d3a1a2f5c4c22,13597316,0
94adc996e45cc5cad9352cc3271d3a1a2f5c4c22,14178126,0
94adc996e45cc5cad9352cc3271d3a1a2f5c4c22,13399380,0
94adc996e45cc5cad9352cc3271d3a1a2f5c4c22,14173487,0
94adc996e45cc5cad9352cc3271d3a1a2f5c4c22,14193933,0
94adc996e45cc5cad9352cc3271d3a1a2f5c4c22,13661952,0
94adc996e45cc5cad9352cc3271d3a1a2f5c4c22,13359219,0
94adc996e45cc5cad9352cc3271d3a1a2f5c4c22,13427395,0
94adc996e45cc5cad9352cc3271d3a1a2f5c4c22,13923365,0
f31c3a6647b5a5d056324a9c83e6b2c940ebec22,12933255,0
f31c3a6647b5a5d056324a9c83e6b2c940ebec22,13944544,0
f31c3a6647b5a5d056324a9c83e6b2c940ebec22,13793299,0
f31c3a6647b5a5d056324a9c83e6b2c940ebec22,13857508,0
f31c3a6647b5a5d056324a9c83e6b2c940ebec22,13713222,0
f31c3a6647b5a5d056324a9c83e6b2c940ebec22,13089810,0
f31c3a6647b5a5d056324a9c83e6b2c940ebec22,13951625,0
f31c3a6647b5a5d056324a9c83e6b2c940ebec22,13548366,0
f31c3a6647b5a5d056324a9c83e6b2c940ebec22,13443508,0
f31c3a6647b5a5d056324a9c83e6b2c940ebec22,13121183,0
e34dbd6a0ae7a560a5508d51fc0bd142c5a320dc,14460718,0
e34dbd6a0ae7a560a5508d51fc0bd142c5a320dc,13067105,0
e34dbd6a0ae7a560a5508d51fc0bd142c5a320dc,13449672,0
e34dbd6a0ae7a560a5508d51fc0bd142c5a320dc,13043302,0
e34dbd6a0ae7a560a5508d51fc0bd142c5a320dc,13683132,0
e34dbd6a0ae7a560a5508d51fc0bd142c5a320dc,13009489,0
e34dbd6a0ae7a560a5508d51fc0bd142c5a320dc,13398892,0
e34dbd6a0ae7a560a5508d51fc0bd142c5a320dc,12926664,0
e34dbd6a0ae7a560a5508d51fc0bd142c5a320dc,13954737,0
e34dbd6a0ae7a560a5508d51fc0bd142c5a320dc,13217800,0
16821252c504071f5c2012e415e59cbf5fb79820,13556789,0
